file	diff between sums across all n-grams	% suicide 1-grams	% suicide 2-grams	% suicide 3-grams	% suicide 4-grams	% suicide 5-grams	% suicide 6-grams	% non-suicide 1-grams	% non-suicide 2-grams	% non-suicide 3-grams	% non-suicide 4-grams	% non-suicide 5-grams	% non-suicide 6-grams	diff for 1-gram %s	diff for 2-gram %s	diff for 3-gram %s	diff for 4-gram %s	diff for 5-gram %s	diff for 6-gram %s	average for all suicide n-gram %s	average for all non-suicide n-gram %s	diff between n-gram % averages
pete_ham.txt.tkzd.txt.POStagged.txt.lem.5.txt	-0.220644907	0	0.0853658537	0.0510204082	0.0183486239	0	0	0	0.1707317073	0.1326530612	0.0550458716	0.0169491525	0	0	-0.0853658537	-0.0816326531	-0.0366972477	-0.0169491525	0	0.0257891476	0.0625632988	-0.0367741512
pete_ham.txt.tkzd.txt.POStagged.txt.lem.6.txt	-0.0528352841	0.0543478261	0.0697674419	0.0714285714	0.0234741784	0.0043859649	0	0.0543478261	0.1162790698	0.0918367347	0.0093896714	0.0043859649	0	0	-0.0465116279	-0.0204081633	0.014084507	0	0	0.0372339971	0.0460398778	-0.0088058807
pete_ham.txt.tkzd.txt.POStagged.txt.lem.7.txt	0.0015110296	0.0181818182	0.0526315789	0.0917431193	0.0341880342	0.0162601626	0	0	0.0947368421	0.0825688073	0.0341880342	0	0	0.0181818182	-0.0421052632	0.0091743119	0	0.0162601626	0	0.0355007855	0.0352489473	0.0002518383
pete_ham.txt.tkzd.txt.POStagged.txt.lem.8.txt	-0.0100505266	0.0444444444	0.1140939597	0.0696202532	0.0122699387	0	0	0.0111111111	0.1208053691	0.0886075949	0.0122699387	0.0119047619	0.0057803468	0.0333333333	-0.0067114094	-0.0189873418	0	-0.0119047619	-0.0057803468	0.0400714327	0.0417465204	-0.0016750878
pete_ham.txt.tkzd.txt.POStagged.txt.lem.9.txt	-0.0799892926	0.0350877193	0.0666666667	0.078125	0.027972028	0.0065359477	0	0.0175438596	0.0476190476	0.09375	0.0839160839	0.0326797386	0.0188679245	0.0175438596	0.019047619	-0.015625	-0.0559440559	-0.0261437908	-0.0188679245	0.0357312269	0.0490627757	-0.0133315488
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.1.txt	-0.1810829182	0.0138888889	0.0413793103	0.0224719101	0.0256410256	0.0047169811	0	0.0277777778	0.1103448276	0.106741573	0.0256410256	0.0141509434	0.0045248869	-0.0138888889	-0.0689655172	-0.0842696629	0	-0.0094339623	-0.0045248869	0.0180163527	0.0481968391	-0.0301804864
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.10.txt	-0.0339402602	0.0683760684	0.0560747664	0.0336134454	0.004	0	0	0.0683760684	0.0700934579	0.0336134454	0.02	0.0039215686	0	0	-0.0140186916	0	-0.016	-0.0039215686	0	0.0270107134	0.0326674234	-0.00565671
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.11.txt	0.0588517588	0.0901639344	0.0825688073	0.0408163265	0.0078740157	0.0038461538	0	0.0737704918	0.0642201835	0.0244897959	0.0039370079	0	0	0.0163934426	0.0183486239	0.0163265306	0.0039370079	0.0038461538	0	0.037544873	0.0277362465	0.0098086265
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.12.txt	-0.0369049579	0	0.1047619048	0.0877192982	0.0338983051	0.0082644628	0	0.0317460317	0.1523809524	0.0789473684	0.0084745763	0	0	-0.0317460317	-0.0476190476	0.0087719298	0.0254237288	0.0082644628	0	0.0391073285	0.0452581548	-0.0061508263
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.13.txt	-0.1003843033	0.0461538462	0.0754716981	0.025	0.0080645161	0	0	0.0307692308	0.141509434	0.0666666667	0.0161290323	0	0	0.0153846154	-0.0660377358	-0.0416666667	-0.0080645161	0	0	0.0257816767	0.0425123939	-0.0167307172
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.14.txt	0.1004341714	0.0733333333	0.1145038168	0.048951049	0.0136518771	0.0033444816	0	0.04	0.0648854962	0.0314685315	0.0136518771	0.0033444816	0	0.0333333333	0.0496183206	0.0174825175	0	0	0	0.0422974263	0.0255583977	0.0167390286
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.15.txt	-0.0816580845	0.0485436893	0.0517241379	0.0052910053	0.0051813472	0	0	0.0970873786	0.0689655172	0.0211640212	0.0051813472	0	0	-0.0485436893	-0.0172413793	-0.0158730159	0	0	0	0.0184566966	0.0320663774	-0.0136096808
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.16.txt	0.0260708066	0.037037037	0.1325966851	0.0343137255	0.0188679245	0.0091743119	0.0045045045	0.0555555556	0.1160220994	0.0294117647	0.0094339623	0	0	-0.0185185185	0.0165745856	0.0049019608	0.0094339623	0.0091743119	0.0045045045	0.0394156981	0.0350705637	0.0043451344
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.17.txt	0.0037372145	0.0687022901	0.0775193798	0.0236486486	0.0032154341	0	0	0.0381679389	0.1007751938	0.0304054054	0	0	0	0.0305343511	-0.023255814	-0.0067567568	0.0032154341	0	0	0.0288476254	0.0282247564	0.0006228691
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.18.txt	-0.0702790531	0.0397350993	0.0421455939	0.0144404332	0	0	0	0.0132450331	0.0957854406	0.0469314079	0.0106382979	0	0	0.0264900662	-0.0536398467	-0.0324909747	-0.0106382979	0	0	0.0160535211	0.0277666966	-0.0117131755
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.19.txt	0.0559793148	0.0555555556	0.1111111111	0.0352941176	0.0038461538	0	0	0.0238095238	0.1025641026	0.0196078431	0.0038461538	0	0	0.0317460317	0.0085470085	0.0156862745	0	0	0	0.0343011564	0.0249712706	0.0093298858
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.2.txt	-0.0919248035	0.0420168067	0.0512820513	0.0234741784	0.0092592593	0	0	0.0420168067	0.0358974359	0.0892018779	0.0416666667	0.0091743119	0	0	0.0153846154	-0.0657276995	-0.0324074074	-0.0091743119	0	0.0210053826	0.0363261832	-0.0153208006
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.20.txt	0.0062543596	0.0631578947	0.0777777778	0.040201005	0.0194174757	0.0048076923	0	0.0526315789	0.1166666667	0.0201005025	0.0097087379	0	0	0.0105263158	-0.0388888889	0.0201005025	0.0097087379	0.0048076923	0	0.0342269743	0.033184581	0.0010423933
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.21.txt	0.0842905799	0.0222222222	0.1204819277	0.0752688172	0.0103092784	0.005	0	0.0444444444	0.0722891566	0.0322580645	0	0	0	-0.0222222222	0.0481927711	0.0430107527	0.0103092784	0.005	0	0.0388803742	0.0248319443	0.01404843
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.22.txt	-0.0017073728	0.0583333333	0.0660792952	0.0106007067	0	0	0	0.075	0.0440528634	0.0176678445	0	0	0	-0.0166666667	0.0220264317	-0.0070671378	0	0	0	0.0225022225	0.0227867847	-0.0002845621
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.23.txt	-0.1254588549	0.010989011	0.0941176471	0.0534759358	0.0102564103	0	0	0.0549450549	0.1647058824	0.0695187166	0.0051282051	0	0	-0.043956044	-0.0705882353	-0.0160427807	0.0051282051	0	0	0.028139834	0.0490496432	-0.0209098091
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.24.txt	-0.1087177896	0.0222222222	0.0566801619	0.0347490347	0	0	0	0.0444444444	0.0971659919	0.0617760618	0.0152091255	0.0037735849	0	-0.0222222222	-0.04048583	-0.027027027	-0.0152091255	-0.0037735849	0	0.0189419032	0.0370615348	-0.0181196316
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.25.txt	-0.0376647162	0.0204081633	0.0858585859	0.047008547	0.003968254	0	0	0.0102040816	0.1212121212	0.0555555556	0.0079365079	0	0	0.0102040816	-0.0353535354	-0.0085470085	-0.003968254	0	0	0.0262072584	0.0324847111	-0.0062774527
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.26.txt	-0.093718907	0.0320855615	0.0542857143	0.0207792208	0.0051020408	0.0050761421	0.0025316456	0.0695187166	0.0771428571	0.0363636364	0.0204081633	0.0076142132	0.0025316456	-0.0374331551	-0.0228571429	-0.0155844156	-0.0153061224	-0.0025380711	0	0.0199767208	0.0355965387	-0.0156198178
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.27.txt	-0.0235305074	0.0462962963	0.0956937799	0.0367346939	0	0	0	0.037037037	0.1244019139	0.0408163265	0	0	0	0.0092592593	-0.028708134	-0.0040816327	0	0	0	0.0297874617	0.0337092129	-0.0039217512
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.28.txt	0.0131498925	0.0512820513	0.077294686	0.0572687225	0.0042918455	0	0	0.0341880342	0.1207729469	0.0220264317	0	0	0	0.0170940171	-0.0434782609	0.0352422907	0.0042918455	0	0	0.0316895509	0.0294979021	0.0021916487
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.29.txt	-0.0602693603	0	0.1022727273	0.0344827586	0	0	0	0.0227272727	0.125	0.0344827586	0.0148148148	0	0	-0.0227272727	-0.0227272727	0	-0.0148148148	0	0	0.022792581	0.0328374744	-0.0100448934
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.3.txt	-0.0081558242	0.0377358491	0.0880829016	0.0185185185	0.0087719298	0	0	0.0377358491	0.0777202073	0.037037037	0.0087719298	0	0	0	0.0103626943	-0.0185185185	0	0	0	0.0255181998	0.0268775039	-0.001359304
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.30.txt	-0.0490700075	0.0598290598	0.0821917808	0.0330578512	0.0040650407	0	0	0.0427350427	0.1689497717	0.0165289256	0	0	0	0.0170940171	-0.0867579909	0.0165289256	0.0040650407	0	0	0.0298572888	0.0380356233	-0.0081783346
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.31.txt	0.0607835037	0.0714285714	0.0888888889	0.0479452055	0.0066666667	0	0	0.0595238095	0.0740740741	0.0205479452	0	0	0	0.0119047619	0.0148148148	0.0273972603	0.0066666667	0	0	0.0358215554	0.0256909715	0.0101305839
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.32.txt	-0.086483237	0.0486111111	0.0613718412	0.0377358491	0.0061919505	0.0030769231	0	0.0555555556	0.1407942238	0.0440251572	0.0030959752	0	0	-0.0069444444	-0.0794223827	-0.0062893082	0.0030959752	0.0030769231	0	0.0261646125	0.0405784853	-0.0144138728
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.33.txt	-0.0752633079	0.0113636364	0.0411764706	0.0578947368	0.0050761421	0	0	0.0227272727	0.1	0.0578947368	0.0101522843	0	0	-0.0113636364	-0.0588235294	0	-0.0050761421	0	0	0.019251831	0.0317957156	-0.0125438847
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.34.txt	-0.0863674903	0.0363636364	0.0612244898	0.0550458716	0.0133333333	0.0043478261	0	0.0818181818	0.1020408163	0.0550458716	0.0177777778	0	0	-0.0454545455	-0.0408163265	0	-0.0044444444	0.0043478261	0	0.0283858595	0.0427804412	-0.0143945817
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.35.txt	-0.0081993553	0.0183486239	0.1098901099	0.0804020101	0.0147783251	0.0048780488	0	0.0366972477	0.1098901099	0.0653266332	0.0197044335	0.0048780488	0	-0.0183486239	0	0.0150753769	-0.0049261084	0	0	0.0380495196	0.0394160788	-0.0013665592
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.36.txt	-0.2291779884	0.0303030303	0.043956044	0.0252525253	0.0048309179	0	0	0.0505050505	0.1153846154	0.101010101	0.038647343	0.014084507	0.0138888889	-0.0202020202	-0.0714285714	-0.0757575758	-0.0338164251	-0.014084507	-0.0138888889	0.0173904196	0.055586751	-0.0381963314
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.37.txt	-0.0022040359	0.0379746835	0.0697674419	0.0151515152	0	0	0	0.0253164557	0.0620155039	0.0303030303	0.0074626866	0	0	0.0126582278	0.007751938	-0.0151515152	-0.0074626866	0	0	0.0204822734	0.0208496127	-0.0003673393
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.38.txt	-0.0708441986	0.0287769784	0.0836653386	0.029739777	0.0036101083	0	0	0.0503597122	0.1035856574	0.0483271375	0.0108303249	0.0035335689	0	-0.0215827338	-0.0199203187	-0.0185873606	-0.0072202166	-0.0035335689	0	0.0242987004	0.0361060668	-0.0118073664
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.39.txt	-0.0126286591	0.0277777778	0.0900473934	0.0290456432	0.0120481928	0	0	0.037037037	0.0805687204	0.0539419087	0	0	0	-0.0092592593	0.009478673	-0.0248962656	0.0120481928	0	0	0.0264865012	0.0285912777	-0.0021047765
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.4.txt	-0.055081655	0.0178571429	0.0588235294	0.0446428571	0.0043668122	0	0	0.0178571429	0.0833333333	0.0491071429	0.0262008734	0.0042735043	0	0	-0.0245098039	-0.0044642857	-0.0218340611	-0.0042735043	0	0.0209483903	0.0301286661	-0.0091802758
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.40.txt	-0.0377312884	0.0434782609	0.1090909091	0.0540540541	0.0051813472	0	0	0.0652173913	0.1090909091	0.0648648649	0.0103626943	0	0	-0.0217391304	0	-0.0108108108	-0.0051813472	0	0	0.0353007619	0.0415893099	-0.0062885481
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.41.txt	0.0317728284	0.0330578512	0.0972222222	0.0522088353	0.0192307692	0	0	0.0495867769	0.0648148148	0.0401606426	0.0153846154	0	0	-0.0165289256	0.0324074074	0.0120481928	0.0038461538	0	0	0.0336199463	0.0283244749	0.0052954714
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.42.txt	0.0933599939	0.0423728814	0.1162790698	0.0508474576	0.0125	0.0041322314	0	0.0254237288	0.0651162791	0.0338983051	0.0083333333	0	0	0.0169491525	0.0511627907	0.0169491525	0.0041666667	0.0041322314	0	0.0376886067	0.0221286077	0.015559999
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.43.txt	-0.1219424979	0.0277777778	0.0612244898	0.0415224913	0.0066445183	0.0032894737	0	0.0694444444	0.0693877551	0.1003460208	0.0199335548	0.0032894737	0	-0.0416666667	-0.0081632653	-0.0588235294	-0.0132890365	0	0	0.0234097918	0.0437335415	-0.0203237497
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.44.txt	-0.184667915	0.0287769784	0.0677966102	0.0451977401	0.0080428954	0	0	0.0503597122	0.1457627119	0.0903954802	0.0375335121	0.0078534031	0.0025773196	-0.0215827338	-0.0779661017	-0.0451977401	-0.0294906166	-0.0078534031	-0.0025773196	0.0249690374	0.0557470232	-0.0307779858
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.45.txt	-0.0082635818	0.0461538462	0.1008403361	0.0503875969	0.0073800738	0	0	0.0461538462	0.1050420168	0.0581395349	0.0036900369	0	0	0	-0.0042016807	-0.007751938	0.0036900369	0	0	0.0341269755	0.0355042391	-0.0013772636
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.46.txt	-0.0228809434	0.0526315789	0.109375	0.0467625899	0.0105633803	0	0	0.0827067669	0.109375	0.0395683453	0.0105633803	0	0	-0.030075188	0	0.0071942446	0	0	0	0.0365554249	0.0403689154	-0.0038134906
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.47.txt	-0.0693056732	0.0495049505	0.0617577197	0.0277777778	0.0037523452	0	0	0.0940594059	0.0902612827	0.0277777778	0	0	0	-0.0445544554	-0.0285035629	0	0.0037523452	0	0	0.0237987989	0.0353497444	-0.0115509455
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.48.txt	-0.1000776695	0.0352112676	0.0562913907	0.0298102981	0.0049751244	0	0	0.0704225352	0.1125827815	0.0433604336	0	0	0	-0.0352112676	-0.0562913907	-0.0135501355	0.0049751244	0	0	0.0210480135	0.037727625	-0.0166796116
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.49.txt	-0.0708374384	0.0555555556	0.0488888889	0.0153256705	0	0	0	0.0476190476	0.12	0.0229885057	0	0	0	0.0079365079	-0.0711111111	-0.0076628352	0	0	0	0.0199616858	0.0317679256	-0.0118062397
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.5.txt	-0.1207610393	0.0108695652	0.0952380952	0.0088105727	0	0	0	0.0434782609	0.1481481481	0.0440528634	0	0	0	-0.0326086957	-0.0529100529	-0.0352422907	0	0	0	0.0191530389	0.0392798787	-0.0201268399
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.50.txt	-0.0358000372	0.0778443114	0.0664451827	0.017699115	0	0	0	0.0778443114	0.096345515	0.0235988201	0	0	0	0	-0.0299003322	-0.005899705	0	0	0	0.0269981015	0.0329647744	-0.0059666729
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.51.txt	-0.0681652625	0.0253807107	0.0464547677	0.044345898	0.0086956522	0.0021598272	0	0.0507614213	0.0782396088	0.0509977827	0.0130434783	0.0021598272	0	-0.0253807107	-0.0317848411	-0.0066518847	-0.0043478261	0	0	0.0211728093	0.0325336864	-0.0113608771
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.52.txt	-0.0594753222	0.0466666667	0.0801282051	0.0169014085	0	0	0	0.0333333333	0.1057692308	0.0478873239	0.0135501355	0.0026315789	0	0.0133333333	-0.0256410256	-0.0309859155	-0.0135501355	-0.0026315789	0	0.02394938	0.0338619337	-0.0099125537
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.53.txt	0.0199031165	0.0422535211	0.1027667984	0.0503355705	0.0160771704	0	0	0.0422535211	0.0830039526	0.0469798658	0.0192926045	0	0	0	0.0197628458	0.0033557047	-0.0032154341	0	0	0.0352388434	0.0319216573	0.0033171861
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.54.txt	-0.069526003	0.0642201835	0.0708860759	0.015625	0.0021367521	0	0	0.0963302752	0.0860759494	0.0357142857	0.0042735043	0	0	-0.0321100917	-0.0151898734	-0.0200892857	-0.0021367521	0	0	0.0254780019	0.0370656691	-0.0115876672
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.6.txt	-0.0832433301	0.0607734807	0.0543478261	0.0215827338	0.0046728972	0	0	0.0718232044	0.097826087	0.0479616307	0.0070093458	0	0	-0.0110497238	-0.0434782609	-0.0263788969	-0.0023364486	0	0	0.023562823	0.0374367113	-0.0138738884
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.7.txt	-0.1458012239	0.0388349515	0.0698689956	0.0510948905	0.0067567568	0	0	0.0485436893	0.096069869	0.1240875912	0.0371621622	0.0064935065	0	-0.0097087379	-0.0262008734	-0.0729927007	-0.0304054054	-0.0064935065	0	0.0277592657	0.0520594697	-0.024300204
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.8.txt	-0.0121660202	0.05	0.1117647059	0.0366492147	0	0	0	0.02	0.1294117647	0.0366492147	0.0198019802	0.0047169811	0	0.03	-0.0176470588	0	-0.0198019802	-0.0047169811	0	0.0330689868	0.0350966568	-0.00202767
phil_ochs.txt.tkzd.txt.POStagged.txt.lem.9.txt	-0.1401505618	0.0193548387	0.0579710145	0.0199335548	0.0032786885	0	0	0.0774193548	0.1268115942	0.0299003322	0.006557377	0	0	-0.0580645161	-0.0688405797	-0.0099667774	-0.0032786885	0	0	0.0167563494	0.0401147764	-0.023358427
